valve_id,body_height,inlet_radius,outlet_radius,disc_thickness,spring_length,defective
316,50.38,10.57,9.99,4.99,15.11,1
317,50.01,10.07,10.02,5.03,15.07,0
318,50.11,10,10.01,4.99,14.05,1
319,50.1,9.91,10.05,5.03,15.12,0
320,49.28,9.99,10.03,4.97,15.14,1
321,49.82,10.04,10.04,5.01,14.93,0
322,50.13,9.88,10.05,5.01,15.18,0
323,50.03,10.12,9.94,5.02,14.85,0
324,49.98,10.05,10.04,5.07,14.4,1
325,49.04,9.98,10.09,4.99,14.88,1
326,49.73,10.36,10.59,5.01,14.91,1
327,50.14,9.96,9.97,5.01,15.29,0
328,49.82,10.07,10.06,4.99,15.11,0
329,49.95,10.16,9.51,5,15.01,1
330,49.95,9.89,9.98,5.01,15.25,0
331,50.08,9.99,10,5.01,14.94,0
332,50.11,10.11,9.98,5.04,15.15,0
333,50.09,10.01,9.51,4.46,15.06,1
334,49.96,10.12,9.95,5.04,15.26,0
335,49.95,10.08,10.01,5,14.99,0
336,49.73,10.04,10.1,4.98,15.14,0
337,49.99,9.93,10.07,5.45,15.28,1
338,49.87,10.01,9.9,5,15.08,0
339,50.29,10.1,10.11,4.98,14.96,0
340,49.72,9.95,9.9,5.01,14.88,0
341,49.82,9.98,9.92,5.33,15.05,1
342,50.05,9.98,9.95,4.96,15.09,0
343,50.04,10.03,9.98,4.99,15.24,0
344,49.9,9.98,10.05,5.01,15.64,1
345,49.66,9.89,9.96,5.03,15.11,0
346,49.22,10.03,10.04,4.97,15.1,1
347,49.85,10.06,9.97,5.01,14.69,0
348,49,9.91,10.07,5.02,14.8,1
349,50.21,10.34,9.93,5,14.92,1
350,49.85,10.08,10.11,5.01,15.25,0
351,49.95,10.01,10.01,4.96,15.08,0
352,50.12,9.99,9.39,4.94,15.06,1
353,49.75,9.95,10.01,4.97,15.04,0
354,49.96,9.89,10.01,5.02,15.17,0
355,49.94,10.54,10,4.95,15.33,1
356,50.25,10,9.99,4.9,15.17,0
357,50.67,10.04,10.05,4.99,14.92,1
358,50.62,9.92,10.05,5.32,15.21,1
359,50.19,10.01,9.61,4.99,14.82,1
360,49.88,10.03,9.98,5.05,15.19,0
361,49.9,10.7,9.92,4.98,15.18,1
362,49.91,10.04,9.96,5.01,15.09,0
363,50.16,10.1,10.09,4.98,14.98,0
364,49.8,9.98,9.58,5,14.93,1
365,49.92,10.07,10.06,5.01,14.79,0
366,50.03,10.64,9.97,5.04,15.69,1
367,49.7,9.96,9.96,4.98,15.16,0
368,49.61,9.99,10.06,5.03,14.91,0
369,49.89,10.02,10.01,5,14.37,1
370,49.81,9.94,10.04,4.95,15.61,1
371,49.83,9.99,9.91,5.02,14.93,0
372,50.31,9.96,9.96,5.03,14.89,0
373,50.25,10.03,9.98,4.99,14.16,1
374,50.48,10.03,10.01,5,15.17,0
375,49.75,9.37,9.99,4.91,14.91,1
376,50.14,10.09,10.04,4.52,15.11,1
377,49.71,9.95,10.1,4.98,14.98,0
378,49.87,9.94,9.32,4.98,14.37,1
379,49.89,10.06,10.01,5.03,14.77,0
380,50.2,10,10.12,5,14.75,0
381,50.21,9.99,9.86,5,15.7,1
382,50.04,10.07,9.76,5.04,14.92,1
383,50.32,9.89,10.04,5.01,14.93,0
384,49.87,9.98,9.98,4.96,15.17,0
385,49.82,10.07,9.88,4.99,14.97,0
386,50,10.06,9.99,4.51,14.92,1
387,49.97,10.07,9.92,4.97,14.67,0
388,50.34,9.92,9.87,4.97,14.9,0
389,50.24,9.97,10.02,4.94,15.03,0
390,49.73,9.98,9.95,5,15.11,0
391,49.78,10.32,9.92,5.01,15.11,1
392,50.24,9.97,10.54,4.95,15.03,1
393,49.87,9.94,10.09,5.02,14.88,0
394,50,9.99,10.01,4.99,14.68,0
395,49.84,9.96,10,4.96,15.03,0
396,49.94,9.95,9.92,5.01,14.28,1
397,50.07,10.05,10.04,5.02,14.08,1
398,50.06,9.88,9.98,4.95,15.23,0
399,50,10.08,9.93,5,15.04,0
400,49.94,10.01,10.1,4.97,15.82,1
401,49.56,10.11,9.95,4.77,15.19,1
402,50.11,9.99,10.03,4.96,15.01,0
403,50.1,9.95,9.97,5.01,15.22,0
404,50,9.97,9.99,5.04,15.85,1
405,49.89,9.98,9.96,4.99,15.04,0
406,50.17,9.86,10.04,4.97,15.1,0
407,50.21,10.07,10.01,5.03,14.84,0
408,49.99,10.1,9.95,4.8,15.03,1
409,49.94,9.99,10.03,4.99,15,0
410,49.92,9.88,10.01,5.01,15.23,0
411,49.98,9.91,9.95,5.02,14.99,0
412,50.05,9.98,10.12,5.06,14.84,0
413,50.15,10.02,10,4.97,15.27,0
414,50.19,9.9,10.09,5,14.9,0
415,49.84,10.06,10.03,4.97,14.86,0
416,49.31,9.97,9.97,5.02,15.8,1
417,50.06,9.96,9.89,4.96,15.15,0
418,49.83,10.01,9.88,5.01,15.32,0
419,49.78,10.04,10.02,5.03,14.98,0
420,50.05,10.01,10.04,4.97,15.03,0
421,50.8,10.05,10.08,5.02,14.81,1
422,49.74,10.03,9.93,5.03,14.95,0
423,50.17,10.14,10,5,15.17,0
424,50.18,10.11,10.38,5.01,14.89,1
425,50.78,10,9.96,4.78,15.04,1
426,49.28,9.94,9.4,4.61,15.15,1
427,50.12,10.01,10,4.99,15.22,0
428,50.2,10.01,10.63,4.55,14.86,1
429,49.8,10.02,9.96,5.02,14.94,0
430,50.13,10.01,9.64,5.03,14.63,1
431,49.96,10.15,9.83,5.03,15.07,0
432,49.14,10.68,10.09,4.99,15.2,1
433,50.2,10.01,9.92,5.03,14.84,0
434,49.98,10.06,10.07,4.7,14.94,1
435,50.1,9.9,9.97,5.05,15.22,0
436,50.11,9.99,10.06,5,15.03,0
437,50.01,9.95,10.05,4.96,15.13,0
438,49.84,9.95,9.81,4.99,15.03,0
439,50.14,10.09,9.9,5.03,14.92,0
440,50.92,10,9.99,4.99,14.85,1
441,50.05,10.05,9.92,5,14.9,0
442,50.18,10.03,10.1,5.46,14.74,1
443,50.17,10.01,9.95,5.02,15.26,0
444,50.27,10.05,9.93,5.01,15.9,1
445,50.06,10.08,9.99,5,14.89,0
446,50.11,9.99,10.01,4.98,15.01,0
447,49.82,10.01,9.96,5.02,14.09,1
448,50.31,10.51,10.06,4.96,14.94,1
449,49.14,9.89,10,4.94,14.8,1
450,50.18,10.66,10.06,4.95,14.93,1
451,50.08,10.03,9.89,4.47,15.04,1
452,49.9,10.08,9.99,5.01,14.98,0
453,49.26,10.04,9.95,5.02,15.2,1
454,50.31,10.11,9.96,5.02,15.13,0
455,50.1,10.05,10.03,4.98,15.03,0
456,50.14,10.03,9.93,4.97,14.93,0
457,49.97,10.01,10.62,5.45,14.84,1
458,50.94,9.42,10.05,4.54,14.69,1
459,50.09,10.03,10.04,5.25,14.49,1
460,49.78,9.98,10.01,5,14.86,0
461,50.21,10.02,9.97,4.97,15.01,0
462,50.21,10,10,5,15.02,0
463,49.96,9.94,10.1,5.02,15.35,0
464,50.08,9.98,9.94,4.99,14.81,0
465,50.35,10,10.05,4.75,15.16,1
466,50.18,10.32,10.17,5,14.97,1
467,50.03,10.05,10.01,4.99,14.88,0
468,49.87,10.02,9.93,4.7,14.7,1
469,50.02,9.56,10.08,5.02,15,1
470,50.07,9.89,9.95,5.06,15.2,0
471,49.88,10.12,10.67,4.98,15.8,1
472,49.86,10.1,10.09,4.98,14.99,0
473,49.94,10.03,10.1,5.02,14.98,0
474,49.78,10.05,9.92,5.52,14.97,1
475,50.97,10.48,10.06,5.03,15.14,1
476,50.12,10.01,10.02,5,15.08,0
477,50.09,10.01,10.03,4.98,14.95,0
478,50.04,10.13,10.04,4.41,14.98,1
479,49.96,10.05,9.99,5.02,15.09,0
480,49.79,10.03,10.03,4.54,15.13,1
481,49.04,9.94,10.07,4.74,14.97,1
482,50.33,10.12,9.96,4.95,14.15,1
483,50.83,10.05,9.95,5.04,15.09,1
484,49.76,10.05,10.01,5.01,15.25,0
485,49.98,9.39,10.05,4.98,14.9,1
486,49.96,9.96,10.04,4.96,15.14,0
487,49.87,10.03,9.92,4.52,15.71,1
488,50.08,10.07,9.66,5,15.26,1
489,49.98,10.03,9.94,4.56,15.07,1
490,49.91,9.95,10.11,4.96,14.98,0
491,50.12,10.02,9.88,5.02,14.77,0
492,49.93,9.98,9.81,5,15.11,0
493,49.97,10.01,9.37,5.08,15.97,1
494,50.19,10,10.17,4.98,15.09,0
495,49.27,9.89,10.03,5,15.79,1
496,49.36,10,10.02,5.01,14.82,1
497,49.94,10,9.9,5.03,15.31,0
498,50.05,9.96,9.85,4.95,15.06,0
499,50.21,9.99,9.9,4.97,15.94,1
500,49.27,9.96,9.87,4.99,15.15,1
